Designator,Mid X,Mid Y,Rotation,Layer
,-150.01875,41.275,0.0,top
C1,1.337287,20.503613,0.0,bottom
C10,-114.696875,11.90625,180.0,bottom
C11,-5.55625,6.487477,90.0,bottom
C12,-4.4954,6.487477,90.0,bottom
C13,-3.4954,6.487477,90.0,bottom
C14,-1.25375,6.487477,90.0,bottom
C15,-0.25375,6.487477,90.0,bottom
C16,5.539514,3.294561,0.0,bottom
C17,5.5,-0.9,0.0,bottom
C18,-5.974214,-1.299703,180.0,bottom
C19,5.001513,-4.254901,90.0,bottom
C2,3.580634,20.427239,0.0,bottom
C20,-0.6625,-6.0,270.0,bottom
C21,0.3375,-6.0,270.0,bottom
C22,5.001513,-6.234901,90.0,bottom
C23,-115.8875,-21.034375,0.0,bottom
C24,-152.4,-21.43125,0.0,bottom
C25,-76.2,-21.43125,0.0,bottom
C26,-36.5125,-21.43125,0.0,bottom
C27,0.0,-21.43125,0.0,bottom
C28,-193.278125,-23.8125,270.0,bottom
C3,5.86678,20.347024,180.0,bottom
C4,-149.621875,14.2875,90.0,bottom
C5,-73.421875,14.2875,90.0,bottom
C6,-35.321875,14.2875,90.0,bottom
C7,2.778125,14.2875,90.0,bottom
C8,8.031195,12.758735,180.0,bottom
C9,-190.896875,11.90625,180.0,bottom
D1,-213.96325,49.2455,0.0,top
D10,-203.99375,23.01875,90.0,bottom
D11,-184.94375,23.01875,90.0,bottom
D12,-165.89375,23.01875,90.0,bottom
D13,-146.84375,23.01875,90.0,bottom
D14,-127.79375,23.01875,90.0,bottom
D15,-108.74375,23.01875,90.0,bottom
D16,-89.69375,23.01875,90.0,bottom
D17,-70.64375,23.01875,90.0,bottom
D18,-51.59375,23.01875,90.0,bottom
D19,-32.54375,23.01875,90.0,bottom
D2,-213.96325,43.7205,0.0,top
D20,-13.49375,23.01875,90.0,bottom
D21,12.7,23.01875,90.0,bottom
D22,-190.5,14.2875,180.0,bottom
D23,-152.4,14.2875,180.0,bottom
D24,-114.3,14.2875,180.0,bottom
D25,-76.2,14.2875,180.0,bottom
D26,-38.1,14.2875,180.0,bottom
D27,0.0,14.2875,180.0,bottom
D28,-22.225,7.9375,90.0,bottom
D29,-201.6125,3.96875,90.0,bottom
D3,-213.96325,38.1955,0.0,top
D30,-180.18125,3.96875,90.0,bottom
D31,-161.13125,3.96875,90.0,bottom
D32,-142.08125,3.96875,90.0,bottom
D33,-123.03125,3.96875,90.0,bottom
D34,-103.98125,3.96875,90.0,bottom
D35,-84.93125,3.96875,90.0,bottom
D36,-65.88125,3.96875,90.0,bottom
D37,-46.83125,3.96875,90.0,bottom
D38,-27.78125,3.96875,90.0,bottom
D39,15.08125,3.96875,90.0,bottom
D4,-200.81875,43.259375,270.0,bottom
D40,-196.85,-15.08125,90.0,bottom
D41,-170.65625,-15.08125,90.0,bottom
D42,-151.60625,-15.08125,90.0,bottom
D43,-132.55625,-15.08125,90.0,bottom
D44,-113.50625,-15.08125,90.0,bottom
D45,-94.45625,-15.08125,90.0,bottom
D46,-75.40625,-15.08125,90.0,bottom
D47,-56.35625,-15.08125,90.0,bottom
D48,-37.30625,-15.08125,90.0,bottom
D49,-18.25625,-15.08125,90.0,bottom
D5,-181.76875,43.259375,270.0,bottom
D50,0.79375,-15.08125,90.0,bottom
D51,19.84375,-15.08125,90.0,bottom
D52,-115.8875,-23.415625,0.0,bottom
D53,-190.5,-23.8125,0.0,bottom
D54,-152.4,-23.8125,0.0,bottom
D55,-76.2,-23.8125,0.0,bottom
D56,-36.5125,-23.8125,0.0,bottom
D57,0.0,-23.8125,0.0,bottom
D58,-196.85,-30.95625,90.0,bottom
D59,-175.41875,-30.95625,90.0,bottom
